Lifecycle,Portal Name,Legal Name,Marketing Name,Units,Address,City,State,Zip,Phone,MSA,Email,Product Type,Rural / Urban,HUD,Lifestyle Type,Building Type,Owner,Origination Source,Development Date,Closing Date,Sold Date,Management Company,Construction - General Contractor,Intercompany Account,Project Id,Prevailing Wage,Prevailing Wage Notes,Construction Percent Complete,Construction End Date,Yardi Code
Construction,1133 Westchester Ave Apts (The Halden),1133 Westchester Avenue LLC,The Halden,303,1137 Westchester Ave,White Plains,NY,10605,914-294-5550,,[email],Market,Suburban,No,Multi-Family,G-Urban,Yes,Development,7/16/2018,6/24/2020,6/1/2024,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.38,907,,,84.27%,1/14/2023,nywestch
Construction,1800 Apartments (Centro35),1800 Apartments Ltd.,Centro35,330,1800 Centerpoint Road,San Marcos,TX,78666,512-546-7513,,[email],4%,Rural,No,Multi-Family,Garden,No,Development,1/2/2022,9/1/2022,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1175.77,1356,,,0.00%,1/19/2025,txcentro
Construction,39 New York Avenue - Completion,39 NY Ave Apartments LLC,,131,39 New York Avenue,Jersey City,NJ,7307,,,,Market,,No,Multi-Family,Elevator,No,Construction Demo Project,,11/19/2018,,Unassigned,NRP Contractors II LLC,,1515,,,2221.51%,5/15/2021,
Construction,800 Middle (The Pointe at Bayou Bend),EADO 800 Ltd.,The Pointe at Bayou Bend,398,800 Middle Street,Houston,TX,77003,713-646-1157,,[email],4%,Urban,No,Multi-Family,G-Urban,No,Development,12/16/2021,8/4/2022,,NRP Management LLC,,10-77-000-1175.76,1054,,,0.02%,1/13/2025,txbayou
Construction,800 Middle Site Infrastructure ,,,0,800 Middle Street,Houston,TX,77003,,,,4%,,No,Multi-Family,Four-story G-Urban,No,Construction Demo Project,7/12/2022,9/4/2022,,Unassigned,NRP Contractors II LLC,,1554,,,0.00%,12/5/2023,
Construction,Churchill Multifamily 9% (The Davis),Churchill Gateway LLC,The Davis,52,10700 Churchill Avenue,Cleveland,OH,44106,216-307-5422,,[email],9%,Urban,No,Multi-Family,Elevator,Yes,Development,2/8/2021,5/31/2022,,NRP Management LLC,,10-77-000-1162.68,1045,None,,39.55%,6/26/2023,ohdavis
Construction,City Heights,"MHP City Heights, Ltd.",,179,4400 Nuckols Crossing Rd,Austin,TX,78744,,,[email],4%,,No,Multi-Family,Podium,No,Third Party GC,4/14/2021,4/13/2021,,Unassigned,On Track Ministries,,1342,None,,46.17%,5/14/2023,
Construction,Copernicus Apartments (Seven07 Lofts),Copernicus Apartments Ltd.,Seven 07 Lofts,318,707 SE Loop 410,San Antonio,TX,78220,726-207-4205,,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,10/5/2020,4/22/2021,,NRP Management LLC,San Antonio Housing Facility Corp.,10-77-000-1162.57,1274,,,86.98%,4/22/2023,txseven
Construction,Dolce Vita at Granbury (PMCA Partners),"Lakeside at Granbury by Dolce Vita, LLC",,145,S Morgan St and HW 377,Granbury,TX,76048,,,,4%,,Yes,Senior,G-Urban,No,Third Party GC,9/14/2019,6/26/2020,,Unassigned,NRP Construction LLC,,1150,,,78.62%,11/20/2022,
Construction,El Prado at Estancia (Bridge at Estancia),El Prado at Estancia Ltd.,Bridge at Estancia,318,1100 Avenida Mercado Street,Austin,TX,78652,737-301-1303,,[email],4%,Suburban,No,Multi-Family,Elevator,No,Development,12/29/2020,12/6/2021,,NRP Management LLC,Austin Afforable Housing Corporation,10-77-000-1162.66,1316,None,N/A; no soft funds,19.69%,1/2/2024,txestan
Construction,Enclave on Ross ,"Enclave on Ross, LP",,288,4700 Ross Road,Austin,TX,78617,,,,4%,,Yes,Multi-Family,Elevator,No,Third Party GC,8/17/2021,8/27/2021,,Unassigned,NRP Construction LLC,,1337,,,57.96%,9/13/2023,
Construction,Forest Park (Residences at Cedar Creek),Forest Park Family Apartments LLC,Residences at Cedar Creek,200,7224 Forest Point Blvd ,Charlotte,NC,28217,980-217-2845,,[email],4%,,No,Multi-Family,Garden,Yes,Development,8/11/2021,8/29/2022,,NRP Management LLC,,10-77-000-1175.73,1026,,,0.00%,7/15/2024,nccedar
Construction,Garland (Saturn Road Apartments),Saturn Apartment Development Company,,298,4689 Saturn Road,Garland,TX,75041,,,,PFC,,No,Multi-Family,,No,Third Party GC,6/9/2022,7/1/2022,,Unassigned,,,1010,,,2.46%,9/23/2024,
Construction,Grand Ave Flats (The James on Grand Avenue),Grand Avenue Flats Ltd.,The James on Grand Avenue,275,15701 FM 1325 RD,Austin,TX,78728,737-270-8159,,[email],4%,Suburban,No,Multi-Family,Elevator,Yes,Development,5/29/2020,8/5/2021,,NRP Management LLC,"NRP Contractors II LLC, Capital Area Multi-Housing, Inc.",10-77-000-1162.61,1137,,,35.93%,9/18/2023,txjames
Construction,Grand Prairie II,"KIW Grand Prairie II Venture, LLC",,326,2405 South Forum Dr,Grand Prairie,TX,75052,,,,Market,,No,Multi-Family,Garden,No,Third Party GC,11/18/2021,12/20/2021,,Unassigned,NRP Construction LLC,,1300,,,24.50%,2/2/2024,
Construction,Highland Village (Revolve),Highland Village Apartments LP,Revolve ,299,112 Will Davis Drive,Austin,TX,78752,737 279 8918,,,PFC,,No,Multi-Family,Wrap,Yes,Development,1/7/2020,1/14/2021,6/1/2024,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.51,1104,,,52.46%,5/1/2023,txrevolv
Construction,Lyric at Merc,NRP Construction LLC,,300,14015 University Pass,San Antonio,TX,78249,,,,Market,,Yes,Multi-Family,Elevator,No,Third Party GC,12/24/2021,4/14/2022,,Unassigned,NRP Construction LLC,,1419,,,11.50%,4/28/2024,
Construction,Mountain Creek,Mountain Creek Owner LP,,324,4868 S. Merrifield Road,Dallas,TX,75236,,,,PFC,,No,Multi-Family,Garden,No,Development,11/30/2021,9/29/2022,,NRP Management LLC,NRP Contractors II LLC,,1334,,,0.00%,9/2/2024,
Construction,New Carrollton ,"New Carrolton Multi-Family II, LLC",,285,4150 Garden City Drive,Hyattsville ,MD,20786,,,,Market,,No,Multi-Family,Wrap,No,Third Party GC,7/30/2021,3/5/2022,,Unassigned,NRP Construction LLC,,1257,,,10.05%,4/10/2024,
Construction,New Rochelle - (Boys &Girls Club),Lincoln Renaissance Apartments LLC,,0,64 Lincoln Ave/116 Guion Place,New Rochelle,NY,10801,,,,4%,,No,Multi-Family,Non-Residential,No,Construction Demo Project,4/25/2020,10/22/2020,,Unassigned,NRP Touchstone JV LLC,,1162,,,38.57%,4/2/2023,
Construction,New Rochelle - (Parking Structure),Lincoln Renaissance Apartments LLC,,356,64 Lincoln Ave/116 Guion Place,New Rochelle,NY,10801,,,,4%,,No,Multi-Family,Non-Residential,No,Construction Demo Project,4/25/2020,10/22/2020,,Unassigned,NRP Touchstone JV LLC,,1161,,,86.30%,2/13/2023,
Construction,New Rochelle - (Renaissance at Lincoln Park),Lincoln Renaissance Apartments LLC,,179,64 Lincoln Ave/116 Guion Place,New Rochelle,NY,10801,,,,4%,Urban,No,Multi-Family,Elevator,Yes,Development,4/25/2020,10/22/2020,,ELH Mgmt. LLC,NRP Touchstone JV LLC,,787,State Prevailing Wage,For portion of garage,54.18%,11/17/2023,
Construction,NRH City Point (The Delegate at City Point),CRP/NRP City Point Owner L.P.,The Delegate at City Point,352,4301 City Point Drive,North Richland Hills,TX,76180,,,,Market,,No,Multi-Family,G-Urban,No,Development,7/14/2020,12/22/2021,12/1/2024,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.65,1218,,,15.03%,3/26/2024,txdelega
Construction,NRP SAT Landmark Office,,,,15727 Anthem Parkway,San Antonio,TX,78249,,,,Market,,No,Multi-Family,Non-Residential,No,Construction Demo Project,,,,Unassigned,NRP Contractors II LLC,,1495,,,0.00%,,
Construction,Pearson Ranch - Block A (Inspire Development),NRP Construction LLC,,306,I-45 and West Parmer Lane,Austin,TX,78717,,,,Market,,Yes,Multi-Family,G-Urban,No,Third Party GC,7/29/2022,9/15/2022,,Unassigned,,,1295,,,0.00%,11/15/2024,
Construction,Siena Luxury Apartments (GenCap),GCP XXVII LTD.,,336,6901 County Road 110 ,Round Rock,TX,78634,,,,Market,,No,Multi-Family,Garden,No,Third Party GC,1/4/2021,4/13/2021,,Unassigned,,,1130,,,55.19%,4/20/2023,
Construction,Sinclair,Sinclair Family Apartments LLC,The Sinlcair ,180,5055 Sinclair,Columbus,OH,43229,,,[email],4%,Urban,No,Multi-Family,Garden,No,Development,1/20/2021,11/29/2021,,NRP Management LLC,,10-77-000-1162.63,1239,Davis Bacon,,45.45%,10/6/2023,ohsin
Construction,South Flores (Ryoak),"SF Cevallos MF, LP",,292,215 East Cevellos Street,San Antonio,TX,78204,,,,Market,,Yes,Multi-Family,Wrap,No,Third Party GC,9/8/2020,9/3/2020,,Unassigned,SF Cevallos GC Joint Venture,,797,,,85.30%,11/3/2022,
Construction,St. Andrews (The Markson Austin),Vega Avenue Apartmens Owner LP,The Markson Austin,330,5313 Vega Avenue,Austin,TX,78735,737 279 8898,,[email],PFC,Suburban,No,Multi-Family,Elevator,Yes,Development,7/29/2019,7/16/2020,12/1/2023,NRP Management LLC,"NRP Contractors II LLC, South Congress Public Facility Corporation",10-77-000-1162.43,1037,,,69.28%,3/22/2023,txandrew
Construction,Sugar Creek - 4% (Middle Creek Lofts),Sugar Creek Apartments LLC,Middle Creek Lofts,188,230 W. Sugar Creek,Charlotte,NC,,,,[email],4%,,No,Multi-Family,Elevator,No,Development,5/16/2021,9/23/2022,,NRP Management LLC,NRP Contractors II LLC,,1279,None,,0.00%,6/20/2024,
Construction,Sugar Creek Early Sitework,Sugar Creek Apartments LLC,,,230 W. Sugar Creek,Charlotte,NC,28213,,,,4%,,No,Senior,Elevator,No,Construction Demo Project,,,,NRP Management LLC,NRP Contractors II LLC,,1534,,,0.00%,,
Construction,Tank Destroyer (Station42),Tank Destroyer Apartments LP,Tank Destroyer,368,801 South W.S. Young Drive,Killeen,TX,76541,512-518-5240,,[email],PFC,,No,Multi-Family,Garden,No,Development,2/5/2021,11/19/2021,11/1/2024,NRP Management LLC,,10-77-000-1162.64,1310,,,23.03%,1/18/2024,txstatio
Construction,The Residences at Howard Lane (The Element),The Residences at Howard Lane Ltd.,The Element,300,5724 East Howard Lane,Austin,TX,78653,7372708054,,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,6/11/2020,11/9/2021,,NRP Management LLC,,10-77-000-1162.62,1168,,,31.42%,1/1/2024,txelemen
Construction,Torrey Chase,"Torrey Chase Apartments, LP",,280,14700 Torrey Chase blvd,Houston,TX,77014,,,,4%,,No,Multi-Family,Elevator,No,Third Party GC,12/13/2021,12/7/2021,,Unassigned,APV Redevelopment  Corporation,,1379,,,34.38%,1/29/2024,
Construction,Vega II,Vega Avenue Phase II Owner LP,,334,5613 Patton Ranch Road,Austin,TX,78735,,,,PFC,Urban,No,Multi-Family,G-Urban,No,Development,4/9/2021,9/12/2022,,NRP Management LLC,,10-77-000-1174.58,1254,,,0.00%,12/14/2024,
Construction,Woodland Greens,NRP Construction LLC,,186,11210 FM 620,Austin,TX,78726,,,,Market,,No,Multi-Family,G-Urban,No,Third Party GC,3/8/2022,5/20/2022,,Unassigned,NRP Construction LLC,,1354,,,3.34%,5/20/2024,
Development,119 Oregon Road,119 Oregon Owner LLC,TBD,135,119 Oregon Road,Cortlandt,NY,10567,,,,4%,,No,Senior,Garden,No,Development,5/10/2021,10/31/2023,,Unassigned,NRP Contractors II LLC,,1317,,,0.00%,5/23/2025,
Development,1220 Commerce St,,,351,1220 Commerce St,San Antonio,TX,78203,,,,PFC,,No,Multi-Family,Wrap,No,Third Party GC,,11/15/2022,,Unassigned,NRP Construction LLC,,1633,,,0.00%,4/13/2025,
Development,1518 Apartments,1518 Apartments Ltd.,,300,9120 FM 1518,Schertz,TX,78154,,,,4%,,No,Multi-Family,Garden,No,Development,8/8/2022,6/30/2023,,NRP Management LLC,NRP Contractors II LLC,,1420,,,0.00%,11/21/2025,
Development,530 E. Sugar Creek,,,263,530 E. Sugar Creek,Charlotte,NC,28213,,,,Market,,No,Multi-Family,Wrap,No,Third Party GC,,4/3/2023,,Unassigned,NRP Construction LLC,,1514,,,0.00%,5/2/2024,
Development,Abernethy Lofts,,,391,3934 Raleigh St.,Charlotte,NC,28206,,,,Market,,No,Multi-Family,Wrap,No,Development,6/9/2022,7/18/2023,,NRP Management LLC,NRP Contractors II LLC,,1522,,,0.00%,2/16/2026,
Development,Airport Crossing,Airport Crossing Ltd.,,253,6207 Ross Road,Austin,TX,78617,,,,PFC,Urban,No,Multi-Family,Elevator,No,Development,10/24/2022,10/18/2023,,NRP Management LLC,NRP Contractors II LLC,,1375,,,0.00%,12/17/2025,txair
Development,Avanti Largo,Avanti Largo Owner LLC,,426,Largo Drive West,Largo,MD,20774,,,,Market,,No,Multi-Family,Wrap,No,Development,3/18/2022,5/1/2023,,NRP Management LLC,NRP Contractors II LLC,,1425,,,0.00%,9/17/2025,
Development,Benning Road,Benning Road Metro Apartments LLC,,109,4401-4435 Benning Road NE,Washington,DC,20019,,,,4%,,No,Multi-Family,Podium,No,Development,10/26/2022,1/15/2024,,NRP Management LLC,NRP Contractors II LLC,,1421,,,,11/14/2025,
Development,Eighth and Tryon,,,353,426 North Tryon,Charlotte,NC,28202,,,,4%,,No,Multi-Family,Podium,No,Third Party GC,1/10/2022,12/5/2022,,Unassigned,NRP Construction LLC,,1378,,,0.00%,7/25/2025,
Development,Fiesta Trails (The Baltazar),Fiesta Trails Ltd.,The Baltazar,60,12055 IH-10 W,San Antonio,TX,78230,,,,9%,Urban,No,Multi-Family,G-Urban,No,Development,10/11/2021,12/16/2022,,NRP Management LLC,,,1214,,,0.00%,4/15/2024,
Development,Goodnight Ranch Phase I (3rd Party),,,340,Slaughter Lane and Vertex blvd,Austin,TX,78747,,,,Market,,No,Multi-Family,G-Urban,No,Third Party GC,,11/16/2022,,Unassigned,NRP Construction LLC,,1468,,,0.00%,3/5/2025,
Development,Harris Way Manor Apartments,,,301,12500 N FM 973,Manor,TX,78653,,,,Market,,No,Multi-Family,Three-story Garden,No,Third Party GC,,2/1/2023,,Unassigned,NRP Construction LLC,,1605,,,0.00%,12/29/2024,
Development,Lakeway (Wolff),,,166,Lake Travs,Lake Travis,TX,78734,,,,Market,,No,Senior,,No,Third Party GC,,1/30/2023,,Unassigned,,,1032,,,0.00%,6/1/2025,
Development,Magnolia Lofts - JPS,Magnolia Lofts Ltd.,,67,1310 Crawford Street,Fort Worth,TX,76104,,,,9%,Urban,No,Multi-Family,G-Urban,No,Development,8/20/2021,5/3/2023,,NRP Management LLC,NRP Contractors II LLC,,1331,,,0.00%,10/1/2024,
Development,Odem Street Apartments (Cypress Grove),Odem Street Apartments Ltd,Cypress Grove,324,3207 Callis Street,Victoria,TX,77901,,,,4%,,Yes,Multi-Family,Garden,No,Development,10/11/2021,6/15/2023,,NRP Management LLC,NRP Contractors II LLC,,1391,,,0.00%,7/14/2025,
Development,PG Plaza Metro,Belcrest Toledo LLC,NRP PG Plaza,361,6605 Belcrest Road,Hyattsville,MD,20782,,,,Market,Suburban,No,Multi-Family,Wrap,Yes,Development,5/13/2019,2/1/2023,,NRP Management LLC,NRP Contractors II LLC,,1033,,,0.00%,10/14/2024,
Development,Port Liberte,Port Liberte Apartments LLC,,401,15 Freedom Way ,Jersey City,NJ,7305,,,,Market,,No,Multi-Family,Wrap,No,Development,10/5/2021,12/15/2022,,NRP Management LLC,NRP Contractors II LLC,,1380,,,0.00%,7/2/2025,
Development,Selkirk Reserve,Selkirk Reserve LLC,,72,939 Route 9W,Bethlehem,NY,12158,,,,9%,Rural,No,Multi-Family,Garden,No,Development,7/29/2020,3/1/2023,,NRP Management LLC,NRP Contractors II LLC,,1170,None,,0.00%,6/27/2024,
Development,South Tryon Flats,South Tryon Residences LLC,,310,3312 S. Tryon,Charlotte,NC,28217,,,,Market,,No,Multi-Family,Podium,No,Development,7/30/2021,11/15/2022,,NRP Management LLC,,,1292,,,0.00%,4/12/2025,
Development,Southton Apartments,,,239,14050 Southton Rd,San Antonio,TX,78734,,,,PFC,,Yes,Multi-Family,Garden,No,Third Party GC,9/7/2022,11/9/2022,,Unassigned,NRP Construction LLC,,1525,,,0.00%,10/8/2024,
Development,Tait Lane Reserve,Tait Lane Reserve LLC,,202,14 Tait Lane,Saratoga Springs,NY,12866,,,,4%,Suburban,No,Multi-Family,Garden,No,Development,12/29/2020,10/19/2022,,NRP Management LLC,,,1169,,,3.20%,9/8/2024,
Development,The Peninsula,Peninsula MFH Owner LLC,,316,Carter Road,Cleveland,OH,44113,,,,Market,Urban,No,Multi-Family,G-Urban,Yes,Development,3/18/2022,12/15/2022,,NRP Management LLC,,10-77-000-1174.48,1082,None,Note - port authority structure for sales tax exemption NOT used bc triggers state PW,0.00%,5/11/2025,
Development,Union Market/301 Florida Ave,Florida Avenue Apartments LLC,,115,301 Florida Avenue NE,Washington,DC,20002,,,,4%,,No,Multi-Family,Elevator,No,Development,10/3/2022,9/7/2023,,NRP Management LLC,NRP Contractors II LLC,,1452,,,0.00%,9/11/2025,
Development,Viento Apartments (Los Arcos at Vida),,Los Arcos at Vida ,324,10210 S. Zarzamora Street,San Antonio,TX,78224,,,,4%,,No,Multi-Family,Garden,No,Development,8/25/2022,12/23/2022,,NRP Management LLC,NRP Contractors II LLC,,1402,,,0.00%,11/22/2024,
Development,Waldorf MD,Waldorf WP MD Apartments LLC,TBD,360,10500 Billingsley Road,Waldorf,MD,20695,,,,Market,Suburban,No,Multi-Family,Garden,No,Development,12/16/2021,9/4/2023,,NRP Management LLC,,,1183,,,0.00%,11/22/2025,
Development,Webb Avenue,,,200,Webb Avenue,Harrison,NY,10577,,,,Market,Suburban,No,Multi-Family,Podium,Yes,Development,1/7/2020,1/15/2024,,NRP Management LLC,NRP Contractors II LLC,,1106,,,0.00%,5/3/2026,
Development,Westpark,Westpark Houston MF LP,,341,16717 Westpark Drive,Houston (ETJ) ,TX,77082,,,,Market,,No,Multi-Family,Garden,No,Development,2/15/2022,11/18/2022,,NRP Management LLC,NRP Contractors II LLC,,1485,,,0.00%,3/5/2025,
Development,White Oak (Broadbirch),White Oak Apartments LLC,Boundary Stone,390,12230 Longfield Road,Silver Spring,MD,20904,,,,Market,,No,Multi-Family,Wrap,No,Development,2/25/2021,11/18/2022,,NRP Management LLC,,,1034,,,0.00%,5/18/2025,
Lease-Up,1604 Lofts (The Arcadian),1604 Lofts Ltd. ,The Arcadian,324,4611 E 1604 N ,Converse,TX,78109,210-728-4600,,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,12/3/2019,6/19/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.42,1128,None,,100.00%,5/24/2022,txarcade
Lease-Up,39 New York Avenue (Const. Management),39 NY Ave Apartments LLC,39 NY Construction Management Tracking,0,39 New York Avenue,Jersey City,NJ,7307,,,,Market,Urban,No,Multi-Family,Elevator,No,Construction Demo Project,5/22/2017,10/18/2018,,Unassigned,,,1132,,,71.00%,5/15/2021,
Lease-Up,39 New York Avenue (Sawyer),39 NY Ave Apartments LLC,Sawyer,131,39 New York Avenue,Jersey City,NJ,7307,551-267-6110,,[email],Market,Urban,No,Multi-Family,Elevator,Yes,Development,5/22/2017,10/18/2018,10/1/2023,NRP Management LLC,"NRP Contractors II LLC, March Associates Construction, Inc.",10-77-000-1162.07,721,None,,98.83%,5/15/2021,njsawyer
Lease-Up,Alazan Lofts (Legacy at Alazan),Alazan Lofts Ltd. ,Legacy at Alazan,88,1102 El Paso St.,San Antonio,TX,78207,726-777-6779,,[email],9%,Urban,No,Multi-Family,Garden,Yes,Development,6/20/2020,10/27/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.60,812,Davis Bacon,,100.00%,1/14/2022,txalazan
Lease-Up,Broadway Jones Apts (The Flats at River North),Broadway Jones Apartments LP,The Flats at River North,283,1011 Broadway Street,San Antonio,TX,78215,210-905-4815,,[email],PFC,Urban,No,Multi-Family,Wrap,Yes,Development,12/20/2017,12/28/2018,7/1/2023,NRP Management LLC,"NRP Contractors II LLC, San Antonio Housing Trust Public Facility Corporation ",10-77-000-1162.10,428,,,100.00%,6/23/2021,txjones
Lease-Up,Chancellor Avenue Development (722 Chancellor),Chancellor and Union Urban Renewal LLC,722 Chancellor,56,722 Chancellor Avenue ,Irvington,NJ,7111,551-220-6659,,[email],9%,Urban,No,Multi-Family,Podium,No,Development,2/8/2021,5/24/2021,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.59,1138,None,,90.02%,10/4/2022,njchance
Lease-Up,Decker Lofts (Residences at Decker),Decker Lofts Ltd. ,Residences at Decker,262,9000 Decker Lane,Austin,TX,78724,737-701-5500,#REF!,[email],4%,Urban,No,Multi-Family,Elevator,Yes,Development,12/5/2018,12/20/2019,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.22,913,None,,100.01%,1/3/2022,txdecker
Lease-Up,Dolce Vita at Cibolo Canyons,"Dolce Vita at Cibolo Canyon, LLC",,150,Cibolo Canyons St and TPC Parkway,San Antonio,TX,78261,,,,Market,,Yes,Senior,G-Urban,No,Third Party GC,2/12/2020,3/20/2020,,Unassigned,NRP Construction LLC,,1152,Davis Bacon,,105.42%,4/22/2022,
Lease-Up,Grand Prairie - Phase I,"KIW Grand Prairie Venture, LLC",,336,2045 S Forum Dr.,Grand Prairie,TX,75052,,,,Market,,No,Multi-Family,Garden,No,Third Party GC,12/16/2019,3/11/2020,,Unassigned,NRP Construction LLC,,980,,,100.00%,5/4/2022,
Lease-Up,Greenbelt Metro Station (Motiva),Greenbelt Apartments LLC,Motiva,354,6420 Cherrywood Lane,Greenbelt ,MD,20770,(240) 391-7119,,[email],Market,Suburban,No,Multi-Family,Garden,Yes,Development,4/26/2018,3/27/2020,6/1/2023,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.34,816,,,100.00%,6/17/2022,mdmotiva
Lease-Up,Hamilton Wolfe Lofts (The Nightingale),Hamilton Wolfe Lofts Ltd.,The Nightingale,74,4635 Hamilton Wolfe Road,San Antonio,TX,78240,726-888-6771,,[email],9%,Urban,No,Multi-Family,Garden,Yes,Development,10/5/2020,5/17/2021,,NRP Management LLC,,10-77-000-1162.58,1039,None,,100.00%,9/5/2022,txnight
Lease-Up,Homes of Evansville ll,Homes of Evansville II LLC,,60,17 Washington Ave,Evansville,IN,47713,,,[email],9%,Suburban,No,Multi-Family,Single Family Detached,Yes,Development,5/27/2020,6/30/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.40,614,None,1 HOME unit with City ,100.00%,10/11/2021,ievans2
Lease-Up,Kitty Hawk Flats (Elevate at Kitty Hawk),Kitty Hawk Flats Ltd. ,Elevate at Kitty Hawk ,212,7347 Kitty Hawk Drive,Converse,TX,78109,726-610-3696,,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,12/3/2019,10/14/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.46,1124,None,,100.00%,8/25/2022,txkitty
Lease-Up,Kyle Dacy (3700 Dacy),Kyle Dacy Apartments Ltd. ,3700 Dacy,324,3700 Dacy Ln,Kyle,TX,78640,512-523-6655,#REF!,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,12/5/2018,12/13/2019,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.25,976,None,,100.00%,11/3/2021,txdacy
Lease-Up,Lamphear Court Townhomes,Lamphear Court Townhomes LLC ,,82,1-76 and 78-84 Lamphear Court,Corning,NY,14830,,,,9%,Rural,No,Multi-Family,Townhouse,No,Development,5/10/2018,6/20/2019,,Arbor Housing and Development,NRP Contractors II LLC,,388,None,Confirmed,100.00%,6/29/2021,
Lease-Up,Lookout Rd. (Cambridge),"San Antonio Citadel Owner, LLC",,303,15453 Lookout Road,Selma,TX,78154,,,,Market,,No,Multi-Family,Garden,No,Third Party GC,10/21/2019,2/11/2020,,Unassigned,NRP Construction LLC,,772,,,100.00%,1/18/2022,
Lease-Up,Lord Road Apartments (The Stella),Lord Road Apartments Ltd.,The Stella,324,4835 Lord Rd,San Antonio,TX,78220,210-774-4855,#REF!,[email],4%,Urban,No,Multi-Family,Garden,Yes,Development,12/6/2016,8/24/2018,,NRP Management LLC,"NRP Contractors II LLC, San Antonio Housing Trust Public Facility Corporation ",10-77-000-1162.06,616,Davis Bacon,23 COSA HOME units,100.00%,7/5/2020,txstella
Lease-Up,Loyola Apartments (Bridge at Loyola),"Bridge at Loyola Lofts, LP",Bridge at Loyola,204,6400 Loyola Lane/6800 Johnny Morris,Austin,TX,78724,512-640-6020,,[email],4%,Urban,No,Multi-Family,Elevator,Yes,Development,12/5/2018,1/13/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.26,857,None,,100.00%,7/17/2022,txloyola
Lease-Up,Main Street Lofts II,"RCM PointOne Enterprise I, LLC",,266,715 North Main Street,Mansfield,TX,76063,,,,Market,,No,Multi-Family,G-Urban,No,Third Party GC,7/29/2020,7/22/2020,,Unassigned,NRP Construction LLC,,1111,,,100.00%,6/6/2022,
Lease-Up,McKinney Flats (The Independence),McKinney Flats Ltd. ,The Independence ,205,2150 Collin McKinney Parkway,McKinney,TX,75070,469-907-2040,,[email],4%,Urban,No,Multi-Family,Garden,Yes,Development,12/3/2019,6/30/2020,,NRP Management LLC,"McKinney Flats Contractor, LLC",10-77-000-1162.41,1117,,,99.99%,4/8/2022,txcollin
Lease-Up,MetroHealth Gateway (Via Sana),Metro Gateway LLC,Via Sana,72,2450 MetroHealth Drive,Cleveland,OH,44109,216-329-9341,,[email],9%,Urban,No,Multi-Family,Elevator,Yes,Development,11/2/2020,1/28/2021,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.53,1085,None,,94.77%,6/3/2022,ohviasan
Lease-Up,North Park Apartments,"Slide North Apartments, LLC",,296,5205 Auburn St,Lubbock,TX,79416,,,,Market,,Yes,Multi-Family,Garden,No,Third Party GC,12/16/2020,12/17/2020,,Unassigned,NRP Construction LLC,,1294,,,98.50%,12/17/2022,
