Lifecycle,Portal Name,Legal Name,Marketing Name,Units,Address,City,State,Zip,Phone,MSA,Email,Product Type,Rural / Urban,HUD,Lifestyle Type,Building Type,Owner,Origination Source,Development Date,Closing Date,Sold Date,Management Company,Construction - General Contractor,Intercompany Account,Project Id,Prevailing Wage,Prevailing Wage Notes,Construction Percent Complete,Construction End Date,Yardi Code
Stabilized,San Juan III,"San Juan III, Ltd.",Gardens at San Juan Square,252,2003 S. Zarzamora St.,San Antonio ,TX,78207,210-277-8700,#REF!,[email],4%,Urban,No,Multi-Family,Garden,Yes,Development,7/9/2012,4/12/2013,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.44,244,Davis Bacon,,100.00%,11/15/2014,txjuan3
Stabilized,Sienna Pointe,"Sienna Pointe, Ltd",,228,2913 Hunter Road ,San Marcos,TX,78666,512.667.7466,#REF!,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,8/8/2012,4/10/2013,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.41,321,Davis Bacon,,100.00%,11/12/2014,txsienna
Stabilized,St. Johns Seminary,222 Mitchell Redevelopment  LP,,186,222 E Mitchell St,San Antonio,TX,78210,,#REF!,,4%,Urban,No,Multi-Family,Garden,No,Third Party GC,7/26/2018,7/26/2018,,Unassigned,San Antonio Housing Trust Public Facility Corporation ,,822,None,,100.00%,4/12/2020,
Stabilized,St. Johns Seminary - Historic Reuse,222 Mitchell Redevelopment  LP,,42,222 Mitchell St,San Antonio,TX,78210,,#REF!,,4%,Urban,No,Multi-Family,Garden,No,Third Party GC,7/26/2018,7/26/2018,,Unassigned,"NRP Construction LLC, San Antonio Housing Trust Public Facility Corporation ",,1001,,,100.00%,3/15/2020,
Stabilized,The Terrace at Walnut Creek,"The Terrace at Walnut Creek, Ltd. ",The Terrace at Walnut Creek,324,8712 Old Manor Road,Austin,TX,78724,512-646-6005,#REF!,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,9/24/2015,3/18/2016,,NRP Management LLC,"NRP Contractors II LLC, TCHFC TWC General Contractor LLC",10-77-000-1161.71,516,None,,100.00%,4/28/2018,txwalnut
Stabilized,Farrell Homes,CHOICE Farrell Homes LP,,44,411 Roemer Blvd.,Farrell,PA,16121,,,,9%,Suburban,No,Multi-Family,Elevator,No,Development,7/14/2011,7/13/2012,,Mercer County Housing,NRP Contractors LLC,,291,Davis Bacon,,112.73%,6/13/2014,
Stabilized,Findlay Senior,Senior Homes of Findlay LLC,Senior Homes of Findlay,62,11815 Township Road 145,Findlay,OH,45840,567-294-4546,,[email],9%,Rural,No,Senior,Elevator,Yes,Development,6/17/2015,3/31/2016,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.70,461,None,None apply,99.91%,3/1/2017,ofinley
Stabilized,Foster Pointe,Denison Elderly LLC,Foster Pointe,61,2000 Denison Ave,Cleveland,OH,44109,216-741-2793,,[email],9%,Urban,No,Senior,Elevator,Yes,Development,7/10/2008,5/18/2009,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.61,122,None,,100.00%,,ofoster
Stabilized,Woodmont,"Woodmont Apartments, Ltd.",,252,1021 Oak Grove Road,Fort Worth,TX,76115,817-920-0083,#REF!,[email],4%,Urban,No,Multi-Family,Garden,Yes,Development,1/1/2008,7/30/2009,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.66,230,Davis Bacon,,100.00%,,txwood
Stabilized,Gibraltar Senior,The Gibraltar Senior Ltd.,The Gibraltar ,48,201 Verde Dr,Clute,TX,77531,979-265-8000,,[email],9%,Rural,No,Senior,Garden,Yes,Development,1/1/2007,9/30/2008,12/31/2022,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.55,62,None,,100.00%,,txgibral
Stabilized,Auburn Square,"Auburn Square, Ltd.",,80,506 N Main Street,Vidor,TX,77662,,#REF!,[email],9%,Rural,No,Multi-Family,Garden,No,Development,1/1/2011,10/28/2011,,Alpha Barnes,NRP Contractors LLC,10-70-000-1161.16,78,Davis Bacon,,100.00%,,
Stabilized,Golden Bamboo III,"Golden Bamboo III, Ltd.",,130,6628 Synott Rd.,Houston,TX,77083,832-328-1986,#REF!,[email],9%,Suburban,No,Senior,Garden,No,Development,1/1/2011,9/15/2011,,NRP Management LLC,,10-77-000-1161.15,137,None,,99.85%,2/21/2013,txbambo3
Stabilized,Azure Pointe,Azure Pointe Ltd.,,140,6355 Chinn Lane,Beaumont,TX,77708,409-892-8000,#REF!,[email],9%,Urban,No,Multi-Family,Garden,Yes,Development,8/9/2011,6/27/2012,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.33,80,None,,100.00%,,txazure
Stabilized,Hawthorn Village,Franklinton Senior LLC,Hawthorn Village,54,750 West Rich Street,Columbus ,OH,43222,614-227-0547,,[email],9%,Urban,No,Senior,Elevator,Yes,Development,1/1/2009,8/10/2010,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.88,130,Davis Bacon,,92.19%,,ofranksr
Stabilized,Homes of Evansville,Homes of Evansville LLC,,40,17 Washington Ave.,Evansville,IN,47713,812-602-1140,,[email],9%,Urban,No,Single Family,Single Family Detached,No,Development,3/23/2011,5/18/2012,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.32,278,None,,97.69%,,ievanshm
Stabilized,Homes of Syracuse,"Homes of Syracuse, LP",,50,300 S State Street,Syracuse,NY,13202,,,,9%,Urban,No,Single Family,Single Family Detached,No,Development,1/1/2010,7/31/2011,,Syracuse Housing Authority,,,140,Davis Bacon,,100.15%,,
Stabilized,Hope Park Homes,"Hope Park Homes LDHA, LP",,36,23230 Fenkell Avenue,Detroit,MI,48226,,,,9%,Urban,No,Single Family,Single Family Detached,Yes,Development,1/15/2006,10/3/2006,,KMG Prestige,,,141,None,,98.19%,,
Stabilized,Balcones Lofts,Balcones Lofts Ltd.,,84,3230 Hillcrest Drive,Balcones Heights,TX,78201,210-399-2270,#REF!,[email],9%,Urban,No,Multi-Family,Elevator,Yes,Development,7/25/2013,10/8/2014,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.62,347,None,,99.66%,11/9/2015,txbalcon
Stabilized,Lackawanna Homes,Lackawanna Homes LLC,,47,80 Steelawanna Ave.,Lackawanna,NY,14218,,,,9%,Urban,No,Single Family,Single Family Detached,No,Development,5/9/2013,9/3/2014,,Arbor Housing and Development,NRP Contractors LLC,,333,None,,100.00%,8/1/2015,
Stabilized,Lamphear Court Apartments I,Lamphear Court Apartments I LLC,,60,77 Lamphear Court,Corning,NY,14830,(607) 654-7487 ,,[email],9%,Rural,No,Multi-Family,Elevator,No,Development,5/12/2015,6/24/2016,,Arbor Housing and Development,NRP Contractors LLC,,471,None,,99.58%,9/28/2017,
Stabilized,Liv at Boerne ,"Liv Boerne Hills, LP",Liv at Boerne,162,3 Shooting Club St,Boerne,TX,78006,,,,4%,Suburban,Yes,Senior,Garden,No,Third Party GC,10/2/2018,11/16/2018,,Unassigned,Liv Boerne GC Joint Venture,,821,,,99.75%,1/21/2021,
Stabilized,Liv at Boerne - Demolition,"LIV Boerne Hills, LP",LIV at Boerne,0,3 Shooting Club Rd,Boerne,TX,78006,,,,4%,Suburban,No,Senior,Garden,No,Construction Demo Project,10/2/2018,11/16/2018,,Unassigned,Liv Boerne GC Joint Venture,,1075,,,90.00%,5/15/2020,
Stabilized,Lorain Homes,Lorain Homes LLC,,8,scattered ,Lorain ,OH,44055,419-668-1496,,[email],9%,Urban,No,Single Family,Single Family Detached,Yes,Development,7/1/1995,7/18/1997,,NRP Management LLC,,10-77-000-1160.03,31,None,,100.00%,,olh
Stabilized,Luna Flats (The Markson San Antonio),Luna Flats Ltd. ,The Markson San Antonio,69,510 Alametos Street,San Antonio,TX,78212,726 777 6903,,[email],9%,Urban,No,Multi-Family,Elevator,Yes,Development,7/25/2019,6/30/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.39,1049,None,,100.00%,11/15/2021,txmarkso
Stabilized,Maple Brook at Golden Pond,Four Seasons at Golden Pond LLC,Maple Brook at Golden Pond Phase I & II,68,5231 Sunnybrook Road,Kent,OH,44240,330-968-4585,,[email],9%,Suburban,No,Senior,Elevator,Yes,Development,4/11/2012,3/18/2013,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.39,317,None,,100.04%,,omapbrk
Stabilized,Maple Brook at Golden Pond II,Maplebrook at Golden Pond II LLC,Maplebrook at Golden Pond,63,5221 Sunnybrook Road,Kent,OH,44240,330-552-1010,,[email],9%,Suburban,No,Senior,Elevator,Yes,Development,5/14/2014,12/5/2014,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.59,422,None,,100.00%,12/8/2015,omapbrk2
Stabilized,Marysville Senior (The Residences at Maple Glen),Marysville Senior LLC ,The Residences at Maple Glen,48,201 Professional Pkwy,Marysville,OH,43040,937-303-0673,,[email],9%,Rural,No,Senior,Elevator,Yes,Development,7/19/2017,8/23/2018,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.05,487,,,100.00%,11/13/2019,omarysr
Stabilized,Maxwell Homes,"Maxwell Homes LDHA, LP",,30,4707 Connor St,Detroit,MI,48215,313-926-8509,,[email],9%,Urban,No,Single Family,Single Family Detached,Yes,Development,1/1/2008,10/11/2010,3/31/2023,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.01,162,None,,100.69%,,mmaxwell
Stabilized,Melrose Square Homes,"Melrose Square Homes LDHA, L.P.",,24,2021 Blaine,Detroit,MI,48226,,,,9%,Urban,No,Single Family,Single Family Detached,No,Development,9/1/2005,12/13/2005,8/30/2017,KMG Prestige,,10-77-000-1160.98,163,None,,100.58%,,
Stabilized,Memorial Homes,Memorial Homes LP,,40,1609 Memorial Avenue ,Williamsport,PA,17701,,,,9%,Urban,No,Multi-Family,Elevator,No,Development,3/14/2013,1/31/2014,,Arbor Housing and Development,NRP Contractors LLC,10-70-000-1173.74,331,None,,100.00%,1/18/2015,
Stabilized,Casa Brazoria,"Casa Brazoria I, Ltd.",,36,101 Verde Drive Clute,Clute,TX,77531,,#REF!,[email],9%,Suburban,No,Single Family,Single Family Detached,Yes,Development,1/1/2009,5/28/2010,12/31/2022,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.70,94,None,,100.00%,,txbrazor
Stabilized,Meredith Meadows,Noblesville Senior LLC,,84,15367 Meredith Meadows Drive East,Noblesville,IN,46060,317-773-8727,,[email],9%,Rural,No,Senior,Garden,Yes,Development,1/1/2009,4/12/2010,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.69,174,Davis Bacon,,100.00%,,inoblesr
Stabilized,Monroe Elderly (Creekside Village),"Monroe Elderly LDHA, LP",Creekside Village,77,1450 S. Monroe St.,Monroe,MI,48161,,,,4%,Urban,No,Senior,Elevator,Yes,Development,5/1/2004,10/5/2004,3/31/2023,KMG Prestige,NRP Contractors LLC,,168,None,TEAM loan from MSHDA (bonds) - no trigger.,100.14%,,
Stabilized,Montabella II (Foster Road) (Viridian),Foster Road GL LP,The Viridian ,321,5415 North Foster Road ,San Antonio,TX,78244,210-874-1177,,[email],PFC,Suburban,No,Multi-Family,Garden,No,Third Party Managed,,,,NRP Management LLC,,10-77-000-1162.27,1215,,,,,txvir2
Stabilized,North Central Village,Columbus Elderly II LLC,,74,2200 Foundation Drive,Columbus,OH,43211,614-262-5257,,[email],9%,Urban,No,Senior,Garden,Yes,Development,7/10/2008,9/24/2009,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.64,176,None,,100.00%,,oncent
Stabilized,Northwest Unity Homes,"Northwest Unity Homes LDHA, L.P.",Northwest Unity Homes I & II,45,8343 Ellsworth Street,Detroit,MI,48226,,,[email],9%,,No,Single Family,Single Family Detached,Yes,Development,8/18/2005,11/28/2005,3/31/2023,Elite Property Management,,,181,None,No information avilable. ,96.01%,,
Stabilized,Northwest Unity Homes II,"Northwest Unity Homes II LDHA, L.P.",,45,4707 Connor St,Detroit,MI,48215,313-926-8509,,[email],9%,Urban,No,Single Family,Single Family Detached,Yes,Development,1/1/2008,10/7/2010,3/31/2023,NRP Management LLC,,10-77-000-1161.03,182,None,,100.86%,,mnwun2
Stabilized,Nortown Homes,"Nortown Homes LDHA, LP",Nortown Homes I & II,50,20245 Van Dyke St,Detroit,MI,48234,,,,9%,Urban,No,Single Family,Single Family Detached,Yes,Development,5/27/2003,8/19/2003,9/30/2022,Continental Management,,10.70.000.1160.83,183,None,No secondary financing. ,100.37%,,mnortown
Stabilized,NRP 3rd Floor Buildout,The NRP Group LLC,,0,1228 EUCLID AVE FL 3,CLEVELAND,OH,44115,,,,Market,,No,Multi-Family,,No,Construction Demo Project,,,,Unassigned,Higley,,1445,,,0.00%,,
Stabilized,NRP Corporate,NRP COMPANY WIDE,,0,,,OH,,,,,Market,,No,Multi-Family,,No,Construction Demo Project,1/1/1999,,,Ryan Lambert,,,313,,,100.00%,,
Stabilized,Oaks at Tech Ridge (Ledcor),Oaks at Techridge Phase 6 Partners LP,,468,14199 N IH-35,Austin,TX,78753,,,,Market,Suburban,No,Multi-Family,Garden,No,Third Party GC,12/17/2018,4/8/2019,,Unassigned,NRP Construction LLC,,1024,,,100.00%,2/20/2021,
Stabilized,Costa Esmeralda III,Costa Esmeralda LLC,Costa Esmeralda ,112,1460 Gurley Lane,Waco,TX,76706,,#REF!,,9%,Rural,No,Multi-Family,Garden,Yes,Development,1/1/2008,4/30/2010,,Texas Housing Foundation,NRP Contractors LLC,,238,Davis Bacon,,100.00%,,
Stabilized,Oberlin Homes,"LMHA Oberlin Homes, LLC",,51,92 Ohio 58,Oberlin,OH,44072,,,,9%,Suburban,No,Single Family,Single Family Detached,No,Development,3/1/2011,12/7/2012,,LMHA,NRP Contractors LLC,,279,Davis Bacon,,100.00%,,
Stabilized,Old Concord at the Blue Line (Platform Lofts),Old Concord Apartments at the Blue Line LLC,Platform Lofts,198,1240 Merrick Street,Charlotte,NC,28213,980-474-2674,,[email],4%,Urban,No,Multi-Family,Garden,Yes,Development,10/31/2017,12/27/2018,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.13,636,None,,100.00%,12/15/2020,ncplatfo
Stabilized,Costa Tarragona II,"Costa Tarragona II, Ltd. ",,96,2240 N. Padre Island Drive,Corpus Christi,TX,78408,,#REF!,[email],9%,Suburban,No,Multi-Family,Garden,Yes,Development,1/1/2010,5/1/2011,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.11,114,Davis Bacon,,100.00%,,txtarra2
Stabilized,Parsons Village,Parsons Senior LLC,Parsons Village,56,1854 S. Washington Ave.,Columbus,OH,43207,614-569-3430,,[email],9%,Urban,No,Senior,Elevator,Yes,Development,6/12/2013,3/31/2014,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.55,338,None,,100.00%,5/1/2015,ohparson
Stabilized,Parsons Village II,Parsons Village II LLC ,Parsons Village II,60,1843 Parsons Avenue,Columbus ,OH,43207,614-502-7622,,[email],9%,Urban,No,Senior,Elevator,Yes,Development,7/19/2017,6/4/2018,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1161.98,610,None,,99.39%,6/28/2019,ohpars2
Stabilized,Providence Place,"East Village LDHA, LP",,44,4707 Connor St,Detroit,MI,48215,313-926-8509,,[email],9%,Urban,No,Single Family,Single Family Detached,No,Development,10/14/2004,9/23/2005,12/30/2022,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.95,18,None,,100.81%,,mprovpl
Stabilized,Eagles Rest (Junipers Edge),Eagles Rest Ltd.,Junipers Edge,108,8401 N. FM 1560 ,San Antonio (ETJ),TX,78254,210-996-2075,#REF!,[email],9%,Suburban,No,Multi-Family,Garden,Yes,Development,8/14/2014,6/12/2015,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.66,412,None,Bexar County HOME funds - $250k,100.00%,10/1/2016,txjunipe
Stabilized,Red Berry Apartments (The Salado at Red Berry),Pierre Red Berry LLC ,The Salado at Red Berry,330,902 Gembler Road,San Antonio,TX,78219,(833) 843-8667,,[email],PFC,Suburban,No,Multi-Family,Garden,No,Third Party Managed,,,,NRP Management LLC,,10-77-000-1162.55,1418,,,,,txberry2
Stabilized,Emerald Village,Emerald Village Ltd.,,144,3203 N Loop 1604 E,San Antonio,TX,78247,210-774-5800,#REF!,[email],9%,Urban,No,Multi-Family,Garden,Yes,Development,10/10/2013,8/15/2014,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.50,355,None,,100.00%,7/27/2015,txemeral
Stabilized,Riverfront Landing (Edge 1909),The Edge Apartments Pitt LLC,Edge 1909,364,1909 Waterfront Place,Pittsburgh,PA,15222,412-420-6950,,[email],Market,,No,Multi-Family,Wrap,Yes,Third Party Managed,,,10/1/2023,NRP Management LLC,,10-77-000-1162.20,1195,,,,,paedge
Stabilized,Riverfront Phase 2- Site Work,Riverfront II LLC,,0,1679 & 1759 Waterfront Place ,Pittsburgh,PA,15222,,,,Market,Urban,No,Multi-Family,Elevator,No,Construction Demo Project,12/19/2017,,,Unassigned,NRP Contractors II LLC,,1087,,,0.00%,9/10/2019,
Stabilized,Four Seasons at Clear Creek,Four Seasons at Clear Creek Ltd,,96,1500 Four Seasons Lane,Fort Worth,TX,76140,817-568-2563,#REF!,[email],9%,Rural,No,Multi-Family,Garden,Yes,Development,1/1/2008,7/13/2010,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.76,107,Davis Bacon,,100.00%,,txclear
Stabilized,Secretariat Apartments (The Elliott),Secretariat Apartments Ltd.,The Elliott,74,7851 S. Collins Street,Arlington ,TX,76002,8174053460,,[email],9%,Urban,No,Senior,Elevator,Yes,Development,7/27/2017,5/18/2018,,NRP Management LLC,"AHFC CODEV 1, LLC",10-77-000-1162.03,706,None,,100.00%,8/15/2019,txelliot
Stabilized,Golden Bamboo II,"Costa Vizcaya II, LTD",,116,8125 Mills Road,Houston,TX,77064,281-807-3390,#REF!,[email],9%,Suburban,No,Multi-Family,Garden,No,Third Party Managed,1/1/2009,10/29/2010,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.86,276,Davis Bacon,,100.00%,,txbambo
Stabilized,Sisson Reserve,Sisson Reserve LLC,Sisson Reserve I & II,80,2 Stone Hill Drive,Moreau,NY,12803,,,[email],9%,Suburban,No,Multi-Family,Townhouse,No,Development,9/21/2011,4/19/2012,,PathStone Management Corporation,NRP Contractors LLC,,304,None,,103.23%,,
Stabilized,Sisson Reserve II,Sisson Reserve II LLC,,64,2 Stone Hill Drive,Moreau,NY,12803,,,,9%,Suburban,No,Multi-Family,Garden,No,Development,5/9/2013,11/12/2013,,PathStone Management Corporation,NRP Contractors LLC,,332,None,,100.00%,3/15/2015,
Stabilized,Southern Gateway Homes,"Southern Gateway Homes, LLC",,40,1854 S. Washington St.,Columbus,OH,43207,614-569-3430,,[email],9%,Urban,No,Single Family,Single Family Detached,Yes,Development,4/11/2012,1/7/2013,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.38,318,None,,100.77%,,osgate
Stabilized,La Terraza,"La Terraza at Lomas del Sur, Ltd.",,128,3201 S. Ejido Ave,Laredo,TX,78046,956-568-3100,#REF!,[email],9%,Rural,No,Multi-Family,Garden,No,Development,1/1/2010,12/22/2011,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.27,269,,,100.00%,12/12/2012,txlater
Stabilized,Oasis Cove,Oasis Cove Ltd,,64,901 N. Sixth Street,Canadian ,TX,79014,,#REF!,,9%,Rural,No,Multi-Family,Garden,No,Development,8/9/2011,9/24/2012,,Texas Housing Foundation,NRP Contractors LLC,,300,Davis Bacon,,100.00%,9/30/2013,
Stabilized,Stonegate Meadows,Lebanon Pointe LLC,,62,721 Crown Pointe Drive,Lebanon ,IN,46052,765-482-8026,,[email],9%,Suburban,No,Multi-Family,Garden,Yes,Development,3/29/2010,2/18/2011,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.08,150,None,,100.00%,1/5/2012,ilebanon
Stabilized,Race Street Lofts,"Race Street Lofts, Ltd.",,36,2901 Race Street,Fort Worth ,TX,76111,817-386-7952,#REF!,[email],9%,Urban,No,Multi-Family,Townhouse,Yes,Development,1/1/2010,6/29/2011,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.13,266,Davis Bacon,,100.00%,6/22/2012,txracest
Stabilized,The Mirabella,"The Mirabella, Ltd.",,172,1955 Bandera Rd.,San Antonio,TX,78228,210-432-8711,,[email],4%,Urban,No,Senior,Elevator,Yes,Development,1/1/2008,4/13/2010,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.71,259,Davis Bacon,,100.11%,,txmirbel
Stabilized,The NRP Group - New Cleveland Office,NRP Group LLC,,0,"4TH Floor, 1228 Euclid Avenue",Cleveland,OH,44115,,,,Market,Urban,No,Multi-Family,,No,Construction Demo Project,,,,Unassigned,NRP Contractors II LLC,,727,,,27.09%,2/1/2018,
Stabilized,The Palms at Leopard,The Palms at Leopard Ltd.,,120,2725 Leopard Street ,Corpus Christi,TX,78408,,,,9%,Suburban,No,Multi-Family,Garden,No,Construction Demo Project,8/15/2012,7/30/2013,,"Prospera Housing & Community Services, Inc.",NRP Contractors LLC,,302,None,,100.00%,10/7/2014,
Stabilized,Rio Lofts,Rio Lofts Ltd.,Rio Lofts ,81,323 W. Mitchell,San Antonio,TX,78204,210-504-3010,#REF!,[email],9%,Urban,No,Multi-Family,Elevator,Yes,Development,7/27/2017,6/20/2018,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.01,698,None,,100.00%,7/30/2019,txrio
Stabilized,The Waterford,Toledo Elderly Limited Partnership,The Waterford I & II,80,4855 Angola Road,Toledo,OH,43615,419-382-8195,,[email],9%,Urban,No,Senior,Garden,Yes,Development,6/4/2009,5/1/2000,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.01,48,None,Files inconclusive - HDAP $300ka nd City HOME $165k.,144.28%,,owfdi
Stabilized,The Waterford II,"Toledo Elderly II, L.P.",,74,4855 Angola Road,Toledo,OH,43615,419-382-8195,,[email],9%,Urban,No,Senior,Garden,Yes,Development,11/1/2004,11/23/2005,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.27,49,None,5 City HOME units and 3 OHFA HDAP HOME units - no DB. ,100.01%,,owfdi2
Stabilized,Thornbury Pointe,Avon Senior LLC,Thornbury Pointe,94,1055 Banham Court,Avon,IN,46123,317-271-7533,,[email],9%,Rural,No,Senior,Elevator,Yes,Development,3/29/2010,4/5/2011,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.09,79,None,,100.04%,,iavonsr
Stabilized,Terrell Homes I,"Terrell Homes, Ltd.",Terrell Homes,54,1220 E. Vickery Blvd.,Fort Worth,TX,76104,817-332-7900,#REF!,[email],9%,Urban,No,Single Family,Single Family Detached,No,Development,1/1/2010,12/9/2011,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.14,270,None,,101.08%,,txterrel
Stabilized,Tiffin Pointe,Tiffin Pointe LLC,Tiffin Pointe,52,639 West Market Street,Tiffin,OH,44883,567-938-2125,,[email],9%,Suburban,No,Multi-Family,Garden,Yes,Development,6/17/2016,3/14/2017,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1161.83,577,,,100.00%,5/1/2018,otiffin
Stabilized,Tiffin Pointe ll,Tiffin Pointe II LLC,,56,639 West Market Street,Tiffin ,OH,44883,567-938-2125,,[email],9%,Suburban,No,Multi-Family,Garden,Yes,Development,5/15/2019,3/30/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.32,712,,,100.16%,4/30/2021,otiffin2
Stabilized,Trophy Oak,,Trophy Oak,324,224 Broad Oak Dr,Cibolo,TX,78108,,,,PFC,Suburban,No,Multi-Family,Garden,No,Third Party Managed,,8/22/2022,,NRP Management LLC,,10-77-000-1162.69,1612,,,,9/21/2022,txoak
Stabilized,Tierra Pointe,"Tierra Pointe, Ltd.",,80,1226 S. Highway 123,Karnes City,TX,78118,830-780-3966,#REF!,[email],9%,Suburban,No,Multi-Family,Garden,Yes,Development,1/1/2009,6/14/2010,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.72,209,None,,99.82%,,txtierra
Stabilized,Van Aken (Upstairs at Van Aken),"Van Aken A1, LLC.",Upstairs at Van Aken,103,20100 Walker Road,Shaker Heights,OH,44122,216-302-2910,,[email],Market,Urban,No,Multi-Family,,No,Third Party Managed,,,,NRP Management LLC,,10-77-000-1161.97,943,,,,,oaken
Stabilized,Village Green Family II (Cornerstone II Res. at),Village Green II LLC,Residences at Cornerstone,76,18231 Euclid Avenue,Cleveland,OH,44112,216-727-4020,,[email],9%,Urban,No,Multi-Family,Elevator,Yes,Development,5/16/2018,5/30/2019,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.15,423,,,100.00%,6/28/2020,ovillag2
Stabilized,Weinland Park Homes,Weinland Park Homes LLC,,40,2200 Foundation Drive,Columbus,OH,43211,614-262-5257,,[email],9%,Urban,No,Single Family,Single Family Detached,Yes,Development,7/13/2010,7/27/2011,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.19,265,State Prevailing Wage,,100.05%,,oweinhm
Stabilized,West Cevallos (Acero),West Cevallos GL LP,Acero,323,333 West Cevallos Street ,San Antonio,TX,78204,210-905-4805,,[email],PFC,Urban,No,Multi-Family,G-Urban,Yes,Development,6/28/2018,6/17/2019,6/1/2029,NRP Management LLC,San Antonio Housing Trust Finance Corp. ,10-77-000-1162.18,825,None,,100.00%,4/16/2021,txacero
Stabilized,West Oakland Homes,"West Oakland Homes LDHA, LP",,45,4707 Connor St,Detroit,MI,48215,313-926-8509,,[email],9%,Urban,No,Single Family,Single Family Detached,Yes,Development,1/1/2008,10/18/2010,3/31/2023,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.02,227,None,,102.25%,,mwoak
Stabilized,Wilson Pointe,Canton Elderly LLC,,40,515 5th St. (NW),Canton,OH,44703,330-458-0836,,[email],9%,Urban,No,Senior,Elevator,Yes,Development,1/1/2007,7/25/2008,,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.51,6,None,HDAP - 3 HOME units/same as City HOME; County HOME - 2 units.,100.00%,,owilson
Stabilized,Winslow Pointe,Ashton Pointe L.P.,,84,405 Winslow Pointe Dr.,Greenville,NC,27834,252-565-8680,,[email],9%,Suburban,No,Multi-Family,Garden,Yes,Development,6/30/2011,5/15/2012,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.29,287,None,,100.00%,,ncwins
Stabilized,Woodland Creek Apartments,"WCA, LP",,94,11641 Leopard St,Corpus Christi,TX,78410,,,,9%,Urban,No,Multi-Family,Garden,No,Construction Demo Project,7/25/2013,5/9/2014,,"Prospera Housing & Community Services, Inc.",NRP Contractors LLC,,348,,,99.79%,6/15/2015,
Stabilized,Tuscany Park at Arcola (Gristmill at Tuscany Park),"Arcola TP Partners, Ltd.",Gristmill at Tuscany Park,96,21821 South Post Oak Boulevard ,Arcola,TX,77545,2819151515,#REF!,[email],9%,Urban,No,Multi-Family,Garden,Yes,Development,7/28/2016,8/4/2017,,NRP Management LLC,"NRP Contractors II LLC, Community Housing Resource Partners, Inc.",10-77-000-1161.89,586,None, ,100.00%,11/9/2018,txgrist
